opsmind-core-1  | >>> BUILD-MARKER-9F3K2A STARTING <<<
opsmind-core-1  | 
opsmind-core-1  |   .   ____          _            __ _ _
opsmind-core-1  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
opsmind-core-1  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
opsmind-core-1  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
opsmind-core-1  |   '  |____| .__|_| |_|_| |_\__, | / / / /
opsmind-core-1  |  =========|_|==============|___/=/_/_/_/
opsmind-core-1  | 
opsmind-core-1  |  :: Spring Boot ::                (v3.3.4)
opsmind-core-1  | 
opsmind-core-1  | 2026-09-18T04:23:36.342Z  INFO 1 --- [opsmind-core] [           main] c.opsmind.core.OpsMindCoreApplication    : Starting OpsMindCoreApplication v0.1.0-phase1 using Java 21.0.12 with PID 1 (/app/app.jar started by opsmind in /app)
opsmind-core-1  | 2026-09-18T04:23:36.347Z  INFO 1 --- [opsmind-core] [           main] c.opsmind.core.OpsMindCoreApplication    : The following 1 profile is active: "docker"
opsmind-core-1  | 2026-09-18T04:23:38.542Z  INFO 1 --- [opsmind-core] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
opsmind-core-1  | 2026-09-18T04:23:38.684Z  INFO 1 --- [opsmind-core] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 127 ms. Found 13 JPA repository interfaces.
opsmind-core-1  | 2026-09-18T04:23:40.423Z  INFO 1 --- [opsmind-core] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
opsmind-core-1  | 2026-09-18T04:23:40.449Z  INFO 1 --- [opsmind-core] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
opsmind-core-1  | 2026-09-18T04:23:40.450Z  INFO 1 --- [opsmind-core] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.30]
opsmind-core-1  | 2026-09-18T04:23:40.509Z  INFO 1 --- [opsmind-core] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
